Record 148 in format 'PIO Scripts' Created by 'trofi' at 12-02-2019 16:01
	Field 'Number' Set to '3018'
	Field 'Script Name' Set to '??'
	Field 'Data Source Name' Set to ''
	Field 'DataSet' Set to 'Measure'
	Field 'Query Text' Set to ''
	Field 'User Name' Set to ''
	Field 'Password' Set to ''
	Field 'Script Type' Set to '???????'
	Field 'Preactor Table Name' Set to '302'
	Field 'Native Table' Set to 'Measure'
	Field 'Description' Set to ''
	Field 'File To Import From' Set to ''
	Field 'File To Export To' Set to 'C:\Users\trofi\OneDrive\Documents\1.csv'
	Field 'Separator' Set to '?????'
	Field 'Preactor Field ID' Set to ''
	Field 'Field Format' Set to ''
	Field 'On Append' Set to ''
	Field 'On Update' Set to ''
	Field 'On Change' Set to ''
	Field 'On No Change' Set to ''
	Field 'Extract Expression' Set to ''
	Field 'Additional Options' Set to ''
	Field 'Authorization Mode' Set to '0'
Record 99 in format 'PIO Scripts' Changed by 'trofi' at 14-02-2019 17:02
	Field 'Number' Changed from '0' to '2675'
	Field 'Script Name' Changed from '' to 'Import Resources Constraints'
	Field 'Data Source Type' Changed from '????' to '????????? ??????'
	Field 'Data Source Name' Changed from '' to 'Preactor Default'
	Field 'DataSet' Changed from '' to 'Secondary Constraints'
	Field 'Query Text' Changed from '' to 'SELECT * FROM SampleData.ResourcesConstraintData WHERE SampleData.ResourcesConstraintData.Dataset = 1'
	Field 'Preactor Table Name' Changed from '1' to '122'
	Field 'Native Table' Changed from '' to 'Secondary Constraints'
	Field 'Description' Changed from '' to 'Import the additional constraints associated with the resources'
	Field 'Clear Preactor Table' Changed from '??' to '???'
	Field 'Expand New Orders' Changed from '??' to '???'
	Field 'Authorization Mode' Changed from '-1' to '0'
Record 156 in format 'Resources' Changed by 'trofi' at 18-02-2019 16:40
	Field 'Kcex title' Changed from '0.00' to '???-1'
Record 1 in format 'Resources' Changed by 'trofi' at 18-02-2019 16:49
	Field 'Kcextitle' Changed from '0.00' to '???-1'
Record 2544 in format 'Products' Created by 'trofi' at 18-02-2019 16:49
	Field 'Number' Set to '2544'
	Field 'Part No.' Set to '1'
	Field 'Product' Set to '1'
	Field 'String Attribute 1' Set to ''
	Field 'String Attribute 2' Set to ''
	Field 'String Attribute 3' Set to ''
	Field 'String Attribute 4' Set to ''
	Field 'String Attribute 5' Set to ''
	Field 'Operation Name' Set to '111'
	Field 'Operation' Set to '111110'
	Field 'Required Resource' Set to 'ARES K5/1BA KOB:265 ID:1'
	Field 'Resource Data' Set to 
		DREAMJET 329 KOB:420 ID:67
		DREAMJET 329 KOB:420 ID:68
		GODEX  G-500 KOB:491 ID:69
		CZ/XL KOB:464 ID:71
		CZ/XL KOB:464 ID:72
		CZ/XL KOB:465 ID:73
		???-10 KOB:1 ID:74
		???-10 KOB:1 ID:75
		???-10 KOB:1 ID:76
		???-10 KOB:1 ID:77
		???-10 KOB:1 ID:78
		???-10 KOB:1 ID:79
		???-10 KOB:1 ID:80
		???-10 KOB:1 ID:81
		???-10 KOB:1 ID:82
		???-10 KOB:1 ID:83
		???-10 KOB:1 ID:84
		???-10 KOB:1 ID:85
		???-10 KOB:1 ID:86
		???-10 KOB:1 ID:87
		???-10 KOB:1 ID:88
		???? KOB:221 ID:89
		FLEXI 600 KOB:456 ID:90
		FLEXI 600 KOB:456 ID:91
		GLC-1610 KOB:410 ID:92
		TRG4222 KOB:409 ID:93
		???? KOB:221 ID:94
		103R KOB:80 ID:95
		103R KOB:80 ID:96
		103R KOB:80 ID:97
		103R KOB:80 ID:98
		107 KOB:81 ID:99
		107 KOB:81 ID:100
		107 KOB:81 ID:101
		107 KOB:81 ID:102
		107 KOB:81 ID:103
		3SE-FZ KOB:317 ID:107
		3SE-FZ KOB:317 ID:108
		3SE-RZ KOB:92 ID:109
		3SE-RZ KOB:92 ID:110
		3SE-RZ KOB:92 ID:111
		B.135 BIMA KOB:68 ID:112
		Kyotex Kyo 100 KOB:281 ID:115
		?????? ?/???????. KOB:309 ID:131
		??????. ?????. KOB:85 ID:132
		???? KOB:221 ID:133
		06144/?1 KOB:83 ID:134
		06144/?1 KOB:83 ID:135
		06144/?3 KOB:84 ID:136
		202 KOB:88 ID:137
		234 WSK KOB:87 ID:138
		234 WSK KOB:87 ID:139
		3S KOB:90 ID:140
		3SE-RZ KOB:92 ID:142
		3SE-RZ KOB:92 ID:143
		801 KOB:250 ID:144
		801 KOB:250 ID:145
		AEG 416100 KOB:423 ID:146
		AEG 416100 KOB:423 ID:147
		CAMOGA C 420 L KOB:239 ID:148
		CAMOGA C 420 L KOB:239 ID:149
		CS3-R KOB:91 ID:150
		CS3-R KOB:91 ID:151
		HESTIKA 6003 KOB:86 ID:152
		HESTIKA 6003 KOB:86 ID:153
		SS 20 KOB:93 ID:154
		SS 20 KOB:93 ID:155
		SS 20 KOB:93 ID:156
		SS 20 KOB:93 ID:157
		SS 20 KOB:93 ID:158
		SS 20 KOB:93 ID:159
		SS 20 KOB:93 ID:160
		SS 20 KOB:93 ID:161
		SS 20 KOB:93 ID:162
		SS 20 KOB:93 ID:163
		SS 20 KOB:93 ID:164
		SS 20 KOB:93 ID:165
		SS 20 KOB:93 ID:166
		SS 20 KOB:93 ID:167
		SS 20 KOB:93 ID:168
		UAF-470 KOB:82 ID:169
		??????. ?????. KOB:416 ID:170
		???? KOB:221 ID:171
		828 KOB:14 ID:172
		ATOM SE 25 KOB:238 ID:173
		ATOM SE 25 KOB:238 ID:174
		?? 20 KOB:240 ID:175
		??-10 KOB:13 ID:176
		? 640 KOB:308 ID:177
		???? KOB:221 ID:179
	Field 'Time Per Item Toggle' Set to '??'
	Field 'Real Op Time Per Item' Set to '0 ???? 10 ???'
	Field 'Notes' Set to ''
	Field 'Document' Set to ''
	Field 'Display Sequence Number' Set to '-1.00'
	Field 'External Id' Set to ''
	Field 'ART' Set to '1'
	Field 'SimpleProduct' Set to '1'
Record 199 in format 'Orders' Created by 'trofi' at 18-02-2019 16:49
	Field 'Number' Set to '203'
	Field 'Order No.' Set to '112121'
	Field 'Part No.' Set to '1'
	Field 'Product' Set to '1'
	Field 'Make Span' Set to '0 ???? 00 ???'
	Field 'Transfer Quantity' Set to '?? ??????'
	Field 'String Attribute 1' Set to ''
	Field 'String Attribute 2' Set to ''
	Field 'String Attribute 3' Set to ''
	Field 'String Attribute 4' Set to ''
	Field 'String Attribute 5' Set to ''
	Field 'Operation Name' Set to '111'
	Field 'Resource Field Enabled' Set to '??'
	Field 'Required Resource' Set to 'ARES K5/1BA KOB:265 ID:1'
	Field 'Resource Data' Set to 
		ARES K5/1BA KOB:265 ID:1
		ATOM S350 KOB:460 ID:2
		ATOM S350 KOB:460 ID:3
		???-25 KOB:10 ID:5
		???-40 KOB:9 ID:6
		???-40 KOB:9 ID:7
		???-40 KOB:9 ID:8
		ATOM S350 KOB:460 ID:9
		ATOM SE 25 KOB:238 ID:10
		ATOM SE 25 KOB:238 ID:11
		ATOM SE 25 KOB:238 ID:12
		ATOM SE 25 KOB:238 ID:13
		???-10 KOB:1 ID:14
		???-10 KOB:1 ID:15
		???-10 KOB:1 ID:16
		???-10 KOB:1 ID:17
		???-10 KOB:1 ID:18
		???-10 KOB:1 ID:19
		???-10 KOB:1 ID:20
		???-10 KOB:1 ID:21
		???-10 KOB:1 ID:22
		???-10 KOB:1 ID:23
		???-10 KOB:1 ID:24
		???-10 KOB:1 ID:25
		???-10 KOB:1 ID:26
		???-10 KOB:1 ID:27
		???-10 KOB:1 ID:28
		???-10 KOB:1 ID:29
		???-10 KOB:1 ID:30
		???-10 KOB:1 ID:31
		???-16 KOB:2 ID:32
		COMEC INCPRINT XP EA KOB:483 ID:33
		DREAMJET 329 KOB:420 ID:34
		DREAMJET 329 KOB:420 ID:35
		DREAMJET 329 KOB:420 ID:36
		DREAMJET 329 KOB:420 ID:37
		DREAMJET 329 KOB:420 ID:38
		DREAMJET 329 KOB:420 ID:39
		DREAMJET 329 KOB:420 ID:40
		DREAMJET 329 KOB:420 ID:41
		DREAMJET 329 KOB:420 ID:42
		DREAMJET 329 KOB:420 ID:43
		DREAMJET 329 KOB:420 ID:44
		DREAMJET 329 KOB:420 ID:45
		DREAMJET 329 KOB:420 ID:46
		DREAMJET 329 KOB:420 ID:47
		DREAMJET 329 KOB:420 ID:48
		DREAMJET 329 KOB:420 ID:49
		DREAMJET 329 KOB:420 ID:50
		DREAMJET 329 KOB:420 ID:51
		DREAMJET 329 KOB:420 ID:52
		DREAMJET 329 KOB:420 ID:53
		DREAMJET 329 KOB:420 ID:54
		DREAMJET 329 KOB:420 ID:55
		DREAMJET 329 KOB:420 ID:56
		DREAMJET 329 KOB:420 ID:57
		DREAMJET 329 KOB:420 ID:58
		DREAMJET 329 KOB:420 ID:59
		DREAMJET 329 KOB:420 ID:60
		DREAMJET 329 KOB:420 ID:61
		DREAMJET 329 KOB:420 ID:62
		DREAMJET 329 KOB:420 ID:63
		DREAMJET 329 KOB:420 ID:64
		DREAMJET 329 KOB:420 ID:65
		DREAMJET 329 KOB:420 ID:66
		DREAMJET 329 KOB:420 ID:67
		DREAMJET 329 KOB:420 ID:68
		GODEX  G-500 KOB:491 ID:69
		CZ/XL KOB:464 ID:71
		CZ/XL KOB:464 ID:72
		CZ/XL KOB:465 ID:73
		???-10 KOB:1 ID:74
		???-10 KOB:1 ID:75
		???-10 KOB:1 ID:76
		???-10 KOB:1 ID:77
		???-10 KOB:1 ID:78
		???-10 KOB:1 ID:79
		???-10 KOB:1 ID:80
		???-10 KOB:1 ID:81
		???-10 KOB:1 ID:82
		???-10 KOB:1 ID:83
		???-10 KOB:1 ID:84
		???-10 KOB:1 ID:85
		???-10 KOB:1 ID:86
		???-10 KOB:1 ID:87
		???-10 KOB:1 ID:88
		???? KOB:221 ID:89
		FLEXI 600 KOB:456 ID:90
		FLEXI 600 KOB:456 ID:91
		GLC-1610 KOB:410 ID:92
		TRG4222 KOB:409 ID:93
		???? KOB:221 ID:94
		103R KOB:80 ID:95
		103R KOB:80 ID:96
		103R KOB:80 ID:97
		103R KOB:80 ID:98
		107 KOB:81 ID:99
		107 KOB:81 ID:100
		107 KOB:81 ID:101
		107 KOB:81 ID:102
		107 KOB:81 ID:103
		3SE-FZ KOB:317 ID:107
		3SE-FZ KOB:317 ID:108
		3SE-RZ KOB:92 ID:109
		3SE-RZ KOB:92 ID:110
		3SE-RZ KOB:92 ID:111
		B.135 BIMA KOB:68 ID:112
		Kyotex Kyo 100 KOB:281 ID:115
		?????? ?/???????. KOB:309 ID:131
		??????. ?????. KOB:85 ID:132
		???? KOB:221 ID:133
		06144/?1 KOB:83 ID:134
		06144/?1 KOB:83 ID:135
		06144/?3 KOB:84 ID:136
		202 KOB:88 ID:137
		234 WSK KOB:87 ID:138
		234 WSK KOB:87 ID:139
		3S KOB:90 ID:140
		3SE-RZ KOB:92 ID:142
		3SE-RZ KOB:92 ID:143
		801 KOB:250 ID:144
		801 KOB:250 ID:145
		AEG 416100 KOB:423 ID:146
		AEG 416100 KOB:423 ID:147
		CAMOGA C 420 L KOB:239 ID:148
		CAMOGA C 420 L KOB:239 ID:149
		CS3-R KOB:91 ID:150
		CS3-R KOB:91 ID:151
		HESTIKA 6003 KOB:86 ID:152
		HESTIKA 6003 KOB:86 ID:153
		SS 20 KOB:93 ID:154
		SS 20 KOB:93 ID:155
		SS 20 KOB:93 ID:156
		SS 20 KOB:93 ID:157
		SS 20 KOB:93 ID:158
		SS 20 KOB:93 ID:159
		SS 20 KOB:93 ID:160
		SS 20 KOB:93 ID:161
		SS 20 KOB:93 ID:162
		SS 20 KOB:93 ID:163
		SS 20 KOB:93 ID:164
		SS 20 KOB:93 ID:165
		SS 20 KOB:93 ID:166
		SS 20 KOB:93 ID:167
		SS 20 KOB:93 ID:168
		UAF-470 KOB:82 ID:169
		??????. ?????. KOB:416 ID:170
		???? KOB:221 ID:171
		828 KOB:14 ID:172
		ATOM SE 25 KOB:238 ID:173
		ATOM SE 25 KOB:238 ID:174
		?? 20 KOB:240 ID:175
		??-10 KOB:13 ID:176
		? 640 KOB:308 ID:177
		???? KOB:221 ID:179
	Field 'Time Per Item Toggle' Set to '??'
	Field 'Real Op Time Per Item' Set to '0 ???? 10 ???'
	Field 'Notes' Set to ''
	Field 'Document' Set to ''
	Field 'Original Order No.' Set to ''
	Field 'Display Sequence Number' Set to '-1.00'
	Field 'Order External Id' Set to ''
	Field 'Operation External Id' Set to ''
Record 2545 in format 'Products' Created by 'trofi' at 18-02-2019 16:53
	Field 'Number' Set to '2545'
	Field 'Part No.' Set to '526053:???????????? 6-??????????? ?????????'
	Field 'Product' Set to '526053:???????????? 6-??????????? ?????????'
	Field 'String Attribute 1' Set to ''
	Field 'String Attribute 2' Set to ''
	Field 'String Attribute 3' Set to ''
	Field 'String Attribute 4' Set to ''
	Field 'String Attribute 5' Set to ''
	Field 'Operation Name' Set to 'ddd'
	Field 'Operation' Set to '526053:???????????? 6-??????????? ?????????ddd10'
	Field 'Resource Data' Set to 
		ARES K5/1BA KOB:265 ID:1
		ATOM S350 KOB:460 ID:2
		ATOM S350 KOB:460 ID:3
		???-25 KOB:10 ID:5
		???-40 KOB:9 ID:6
		???-40 KOB:9 ID:7
		???-40 KOB:9 ID:8
		ATOM S350 KOB:460 ID:9
		ATOM SE 25 KOB:238 ID:10
		ATOM SE 25 KOB:238 ID:11
		ATOM SE 25 KOB:238 ID:12
		ATOM SE 25 KOB:238 ID:13
		???-10 KOB:1 ID:14
		???-10 KOB:1 ID:15
		???-10 KOB:1 ID:16
		???-10 KOB:1 ID:17
		???-10 KOB:1 ID:18
		???-10 KOB:1 ID:19
		???-10 KOB:1 ID:20
		???-10 KOB:1 ID:21
		???-10 KOB:1 ID:22
		???-10 KOB:1 ID:23
		???-10 KOB:1 ID:24
		???-10 KOB:1 ID:25
		???-10 KOB:1 ID:26
		???-10 KOB:1 ID:27
		???-10 KOB:1 ID:28
		???-10 KOB:1 ID:29
		???-10 KOB:1 ID:30
		???-10 KOB:1 ID:31
		???-16 KOB:2 ID:32
		COMEC INCPRINT XP EA KOB:483 ID:33
		DREAMJET 329 KOB:420 ID:34
		DREAMJET 329 KOB:420 ID:35
		DREAMJET 329 KOB:420 ID:36
		DREAMJET 329 KOB:420 ID:37
		DREAMJET 329 KOB:420 ID:38
		DREAMJET 329 KOB:420 ID:39
		DREAMJET 329 KOB:420 ID:40
		DREAMJET 329 KOB:420 ID:41
		DREAMJET 329 KOB:420 ID:42
		DREAMJET 329 KOB:420 ID:43
		DREAMJET 329 KOB:420 ID:44
		DREAMJET 329 KOB:420 ID:45
		DREAMJET 329 KOB:420 ID:46
		DREAMJET 329 KOB:420 ID:47
		DREAMJET 329 KOB:420 ID:48
		DREAMJET 329 KOB:420 ID:49
		DREAMJET 329 KOB:420 ID:50
		DREAMJET 329 KOB:420 ID:51
		DREAMJET 329 KOB:420 ID:52
		DREAMJET 329 KOB:420 ID:53
		DREAMJET 329 KOB:420 ID:54
		DREAMJET 329 KOB:420 ID:55
		DREAMJET 329 KOB:420 ID:56
		DREAMJET 329 KOB:420 ID:57
		DREAMJET 329 KOB:420 ID:58
		DREAMJET 329 KOB:420 ID:59
		DREAMJET 329 KOB:420 ID:60
		DREAMJET 329 KOB:420 ID:61
		DREAMJET 329 KOB:420 ID:62
		DREAMJET 329 KOB:420 ID:63
		DREAMJET 329 KOB:420 ID:64
		DREAMJET 329 KOB:420 ID:65
		DREAMJET 329 KOB:420 ID:66
		DREAMJET 329 KOB:420 ID:67
		DREAMJET 329 KOB:420 ID:68
		GODEX  G-500 KOB:491 ID:69
		CZ/XL KOB:464 ID:71
		CZ/XL KOB:464 ID:72
		CZ/XL KOB:465 ID:73
		???-10 KOB:1 ID:74
		???-10 KOB:1 ID:75
		???-10 KOB:1 ID:76
		???-10 KOB:1 ID:77
		???-10 KOB:1 ID:78
		???-10 KOB:1 ID:79
		???-10 KOB:1 ID:80
		???-10 KOB:1 ID:81
		???-10 KOB:1 ID:82
		???-10 KOB:1 ID:83
		???-10 KOB:1 ID:84
		???-10 KOB:1 ID:85
		???-10 KOB:1 ID:86
		???-10 KOB:1 ID:87
		???-10 KOB:1 ID:88
		???? KOB:221 ID:89
		FLEXI 600 KOB:456 ID:90
		FLEXI 600 KOB:456 ID:91
		GLC-1610 KOB:410 ID:92
		TRG4222 KOB:409 ID:93
		???? KOB:221 ID:94
		103R KOB:80 ID:95
		103R KOB:80 ID:96
		103R KOB:80 ID:97
		103R KOB:80 ID:98
		107 KOB:81 ID:99
		107 KOB:81 ID:100
		107 KOB:81 ID:101
		107 KOB:81 ID:102
		107 KOB:81 ID:103
		3SE-FZ KOB:317 ID:107
		3SE-FZ KOB:317 ID:108
		3SE-RZ KOB:92 ID:109
		3SE-RZ KOB:92 ID:110
		3SE-RZ KOB:92 ID:111
		B.135 BIMA KOB:68 ID:112
		Kyotex Kyo 100 KOB:281 ID:115
		?????? ?/???????. KOB:309 ID:131
		??????. ?????. KOB:85 ID:132
		???? KOB:221 ID:133
		06144/?1 KOB:83 ID:134
		06144/?1 KOB:83 ID:135
		06144/?3 KOB:84 ID:136
		202 KOB:88 ID:137
		234 WSK KOB:87 ID:138
		234 WSK KOB:87 ID:139
		3S KOB:90 ID:140
		3SE-RZ KOB:92 ID:142
		3SE-RZ KOB:92 ID:143
		801 KOB:250 ID:144
		801 KOB:250 ID:145
		AEG 416100 KOB:423 ID:146
		AEG 416100 KOB:423 ID:147
		CAMOGA C 420 L KOB:239 ID:148
		CAMOGA C 420 L KOB:239 ID:149
		CS3-R KOB:91 ID:150
		CS3-R KOB:91 ID:151
		HESTIKA 6003 KOB:86 ID:152
		HESTIKA 6003 KOB:86 ID:153
		SS 20 KOB:93 ID:154
		SS 20 KOB:93 ID:155
		SS 20 KOB:93 ID:156
		SS 20 KOB:93 ID:157
		SS 20 KOB:93 ID:158
		SS 20 KOB:93 ID:159
		SS 20 KOB:93 ID:160
		SS 20 KOB:93 ID:161
		SS 20 KOB:93 ID:162
		SS 20 KOB:93 ID:163
		SS 20 KOB:93 ID:164
		SS 20 KOB:93 ID:165
		SS 20 KOB:93 ID:166
		SS 20 KOB:93 ID:167
		SS 20 KOB:93 ID:168
		UAF-470 KOB:82 ID:169
		??????. ?????. KOB:416 ID:170
		???? KOB:221 ID:171
		828 KOB:14 ID:172
		ATOM SE 25 KOB:238 ID:173
		ATOM SE 25 KOB:238 ID:174
		?? 20 KOB:240 ID:175
		??-10 KOB:13 ID:176
		? 640 KOB:308 ID:177
		???? KOB:221 ID:179
	Field 'Time Per Item Toggle' Set to '??'
	Field 'Real Op Time Per Item' Set to '0 ???? 10 ???'
	Field 'Notes' Set to ''
	Field 'Document' Set to ''
	Field 'Display Sequence Number' Set to '-1.00'
	Field 'External Id' Set to ''
	Field 'ART' Set to ''
Record 200 in format 'Orders' Created by 'trofi' at 18-02-2019 16:54
	Field 'Number' Set to '204'
	Field 'Order No.' Set to 'kj.hgufvh'
	Field 'Part No.' Set to '526053:???????????? 6-??????????? ?????????'
	Field 'Product' Set to '526053:???????????? 6-??????????? ?????????'
	Field 'Make Span' Set to '0 ???? 00 ???'
	Field 'Transfer Quantity' Set to '?? ??????'
	Field 'String Attribute 1' Set to ''
	Field 'String Attribute 2' Set to ''
	Field 'String Attribute 3' Set to ''
	Field 'String Attribute 4' Set to ''
	Field 'String Attribute 5' Set to ''
	Field 'Operation Name' Set to 'ddd'
	Field 'Resource Field Enabled' Set to '??'
	Field 'Resource Data' Set to 
		ARES K5/1BA KOB:265 ID:1
		ATOM S350 KOB:460 ID:2
		ATOM S350 KOB:460 ID:3
		???-25 KOB:10 ID:5
		???-40 KOB:9 ID:6
		???-40 KOB:9 ID:7
		???-40 KOB:9 ID:8
		ATOM S350 KOB:460 ID:9
		ATOM SE 25 KOB:238 ID:10
		ATOM SE 25 KOB:238 ID:11
		ATOM SE 25 KOB:238 ID:12
		ATOM SE 25 KOB:238 ID:13
		???-10 KOB:1 ID:14
		???-10 KOB:1 ID:15
		???-10 KOB:1 ID:16
		???-10 KOB:1 ID:17
		???-10 KOB:1 ID:18
		???-10 KOB:1 ID:19
		???-10 KOB:1 ID:20
		???-10 KOB:1 ID:21
		???-10 KOB:1 ID:22
		???-10 KOB:1 ID:23
		???-10 KOB:1 ID:24
		???-10 KOB:1 ID:25
		???-10 KOB:1 ID:26
		???-10 KOB:1 ID:27
		???-10 KOB:1 ID:28
		???-10 KOB:1 ID:29
		???-10 KOB:1 ID:30
		???-10 KOB:1 ID:31
		???-16 KOB:2 ID:32
		COMEC INCPRINT XP EA KOB:483 ID:33
		DREAMJET 329 KOB:420 ID:34
		DREAMJET 329 KOB:420 ID:35
		DREAMJET 329 KOB:420 ID:36
		DREAMJET 329 KOB:420 ID:37
		DREAMJET 329 KOB:420 ID:38
		DREAMJET 329 KOB:420 ID:39
		DREAMJET 329 KOB:420 ID:40
		DREAMJET 329 KOB:420 ID:41
		DREAMJET 329 KOB:420 ID:42
		DREAMJET 329 KOB:420 ID:43
		DREAMJET 329 KOB:420 ID:44
		DREAMJET 329 KOB:420 ID:45
		DREAMJET 329 KOB:420 ID:46
		DREAMJET 329 KOB:420 ID:47
		DREAMJET 329 KOB:420 ID:48
		DREAMJET 329 KOB:420 ID:49
		DREAMJET 329 KOB:420 ID:50
		DREAMJET 329 KOB:420 ID:51
		DREAMJET 329 KOB:420 ID:52
		DREAMJET 329 KOB:420 ID:53
		DREAMJET 329 KOB:420 ID:54
		DREAMJET 329 KOB:420 ID:55
		DREAMJET 329 KOB:420 ID:56
		DREAMJET 329 KOB:420 ID:57
		DREAMJET 329 KOB:420 ID:58
		DREAMJET 329 KOB:420 ID:59
		DREAMJET 329 KOB:420 ID:60
		DREAMJET 329 KOB:420 ID:61
		DREAMJET 329 KOB:420 ID:62
		DREAMJET 329 KOB:420 ID:63
		DREAMJET 329 KOB:420 ID:64
		DREAMJET 329 KOB:420 ID:65
		DREAMJET 329 KOB:420 ID:66
		DREAMJET 329 KOB:420 ID:67
		DREAMJET 329 KOB:420 ID:68
		GODEX  G-500 KOB:491 ID:69
		CZ/XL KOB:464 ID:71
		CZ/XL KOB:464 ID:72
		CZ/XL KOB:465 ID:73
		???-10 KOB:1 ID:74
		???-10 KOB:1 ID:75
		???-10 KOB:1 ID:76
		???-10 KOB:1 ID:77
		???-10 KOB:1 ID:78
		???-10 KOB:1 ID:79
		???-10 KOB:1 ID:80
		???-10 KOB:1 ID:81
		???-10 KOB:1 ID:82
		???-10 KOB:1 ID:83
		???-10 KOB:1 ID:84
		???-10 KOB:1 ID:85
		???-10 KOB:1 ID:86
		???-10 KOB:1 ID:87
		???-10 KOB:1 ID:88
		???? KOB:221 ID:89
		FLEXI 600 KOB:456 ID:90
